Timestamp(s),foot_Accel_X,foot_Accel_Y,foot_Accel_Z,foot_Gyro_X,foot_Gyro_Y,foot_Gyro_Z,shank_Accel_X,shank_Accel_Y,shank_Accel_Z,shank_Gyro_X,shank_Gyro_Y,shank_Gyro_Z,Label
270.85,-14.83,-0.59,18.11,-24.62,509.19,-184.94,-15.56,3.16,1.19,91.62,156.5,-96.25,rampdescent
270.86,-14.11,9.75,18.48,54.0,529.31,-223.19,-13.79,6.79,1.06,89.0,95.56,-79.25,rampdescent
270.88,-16.29,17.29,13.83,25.75,488.12,-244.0,-9.07,6.25,-5.8,22.0,68.87,-59.75,rampdescent
270.89,-39.28,5.03,39.15,-154.31,228.37,-205.19,-6.82,-2.18,-10.12,-156.5,12.19,-31.62,rampdescent
270.91,-1.43,17.49,10.5,-24.0,-314.19,163.0,-8.98,-1.58,3.39,-104.5,-32.94,-32.63,rampdescent
270.93,12.35,14.31,3.0,-65.31,-355.81,197.0,-5.93,-0.1,5.49,-34.25,-84.37,-11.75,rampdescent
270.95,2.74,-3.43,4.36,-77.69,-234.06,158.94,-4.94,0.36,0.78,-59.19,-168.81,14.69,rampdescent
270.96,-4.25,3.45,9.44,64.5,-209.12,144.37,-5.28,0.44,-1.71,-105.25,-195.37,27.75,rampdescent
270.98,-5.6,5.69,9.67,89.62,-240.5,137.94,-4.98,-1.44,-1.21,-92.31,-242.12,38.31,rampdescent
270.99,-6.26,4.01,9.34,56.56,-315.81,127.75,-6.54,-1.86,-1.93,-43.13,-281.37,46.06,rampdescent
271.01,-5.22,0.4,7.8,62.75,-360.19,149.94,-7.25,-1.64,-1.93,-38.5,-299.56,44.81,rampdescent
271.03,-5.33,0.66,7.63,81.81,-363.94,163.56,-8.08,-1.56,-2.57,-37.44,-335.94,48.81,rampdescent
271.05,-8.54,0.23,9.33,106.62,-346.0,173.56,-9.92,-1.59,-3.65,-40.06,-368.31,55.0,rampdescent
271.06,-9.89,-0.32,9.98,114.19,-327.0,170.31,-10.96,-1.84,-3.72,-36.56,-376.31,55.88,rampdescent
271.08,-13.35,-0.78,13.25,126.06,-297.31,147.69,-13.42,-1.39,-4.39,-9.06,-392.06,58.63,rampdescent
271.1,-15.05,-0.14,14.05,137.19,-284.44,136.25,-15.5,-0.89,-6.59,-3.56,-402.69,61.25,rampdescent
271.11,-18.09,0.25,14.56,141.62,-273.31,128.94,-15.7,-1.84,-7.2,-6.75,-396.75,53.44,rampdescent
271.13,-22.65,-1.77,14.07,137.25,-266.62,142.87,-15.77,-2.25,-7.54,12.63,-383.37,44.5,rampdescent
271.15,-23.22,-2.17,11.22,134.12,-268.69,146.44,-16.21,0.68,-8.79,36.88,-344.5,36.19,rampdescent
271.16,-24.0,-1.49,5.81,106.44,-255.94,135.94,-16.1,0.5,-9.51,15.88,-324.69,36.13,rampdescent
271.18,-25.37,-2.23,3.28,84.75,-240.62,125.0,-11.0,0.3,-13.54,-22.69,-268.25,41.63,rampdescent
271.2,-33.17,-9.34,-7.39,58.5,-199.0,119.06,-6.02,-2.3,-14.79,-33.81,-148.69,31.12,rampdescent
271.21,-28.34,-17.41,-13.3,36.56,-140.12,124.44,-6.95,-0.59,-11.37,-36.25,16.37,18.0,rampdescent
271.23,-17.02,-15.18,-12.73,29.81,25.62,47.56,-7.4,-1.15,-9.08,-68.5,64.0,16.06,rampdescent
271.25,-18.35,1.25,5.95,3.75,98.69,-6.81,-7.4,0.2,-9.24,-22.56,121.44,6.69,rampdescent
271.26,-17.91,1.92,-1.91,-125.5,122.56,-81.06,-8.59,1.29,-6.41,-23.75,136.94,9.94,rampdescent
271.28,5.41,-11.19,6.68,-173.06,128.19,-102.69,-18.7,-3.37,14.56,-103.62,161.62,18.19,rampdescent
271.3,-6.77,-0.33,17.89,-123.5,212.62,-115.69,-18.04,-2.59,-1.31,-115.37,161.62,18.0,rampdescent
271.31,-25.71,15.62,21.62,-97.81,271.25,-104.0,-16.96,-5.81,-4.22,-49.69,214.56,13.13,rampdescent
271.33,-27.66,-8.85,16.76,-174.19,135.87,-121.75,-12.2,-0.03,-7.57,-51.63,209.31,35.5,rampdescent
271.35,-11.77,-4.33,12.06,-150.44,116.25,-98.87,-9.38,0.3,-7.64,-52.69,184.81,35.0,rampdescent
271.36,-11.68,2.39,10.11,-70.56,64.44,-82.69,-11.44,1.09,-7.18,45.31,177.5,29.94,rampdescent
271.38,-6.89,-0.91,10.2,-58.25,31.62,-58.06,-11.83,0.54,-3.18,94.5,153.75,5.56,rampdescent
271.39,-6.28,0.1,8.65,-26.87,29.81,-33.69,-9.92,3.16,-4.42,58.25,130.06,-0.31,rampdescent
271.41,-6.33,0.78,8.24,-16.62,26.31,-21.81,-10.42,1.56,-3.44,12.63,117.12,-3.0,rampdescent
271.43,-6.03,-0.32,8.32,-15.38,20.19,-17.37,-10.55,-0.44,-3.35,42.13,84.94,-6.25,rampdescent
271.45,-5.89,-0.07,8.33,-6.75,21.69,-14.13,-10.63,0.45,-2.75,43.94,75.19,-6.44,rampdescent
271.46,-5.9,-0.15,8.27,-8.13,22.25,-13.19,-10.42,-0.03,-2.46,31.31,59.44,-2.44,rampdescent
271.48,-5.91,-0.12,8.2,-6.0,23.0,-10.69,-10.0,0.3,-2.18,30.56,54.5,-1.37,rampdescent
271.5,-6.03,0.23,8.03,-3.25,24.06,-9.5,-9.56,1.23,-2.01,33.44,46.88,-2.0,rampdescent
271.51,-6.27,0.44,7.64,-3.06,22.81,-8.19,-9.38,1.35,-1.95,31.06,44.25,-5.44,rampdescent
271.54,-6.19,0.36,7.61,-3.25,19.31,-8.19,-9.21,0.57,-1.52,26.81,45.44,-8.19,rampdescent
271.55,-6.08,0.43,7.68,-3.12,18.0,-7.56,-9.24,0.64,-1.31,29.25,47.69,-9.31,rampdescent
271.57,-6.14,0.32,7.6,-3.12,18.06,-7.44,-9.1,0.74,-1.19,32.38,54.94,-11.75,rampdescent
271.58,-6.34,0.09,7.3,-1.75,15.94,-8.13,-8.59,0.46,-1.59,30.87,59.38,-12.5,rampdescent
271.6,-6.28,0.13,7.31,-1.87,13.0,-8.19,-8.65,0.5,-1.53,29.5,69.37,-14.75,rampdescent
271.61,-6.02,0.14,7.64,-2.0,10.69,-8.5,-8.77,0.47,-1.44,27.56,74.31,-15.13,rampdescent
271.63,-5.94,0.1,7.84,-0.5,15.56,-9.75,-8.83,0.45,-1.17,22.62,84.94,-14.25,rampdescent
271.65,-5.92,0.03,7.92,-1.0,22.25,-10.38,-9.44,-0.25,-1.56,18.06,95.75,-13.44,rampdescent
271.66,-6.19,-0.19,7.88,2.19,27.19,-11.81,-8.87,-0.15,-1.97,23.0,104.5,-12.06,rampdescent
271.68,-6.13,0.05,7.95,4.81,28.31,-12.44,-8.79,0.95,-2.76,31.19,117.44,-12.88,rampdescent
271.69,-6.13,1.0,7.59,3.69,35.0,-14.63,-9.31,1.11,-3.05,31.69,121.0,-13.63,rampdescent
271.7,-6.33,1.22,7.69,3.06,40.0,-17.25,-9.59,1.31,-3.3,33.38,123.31,-15.44,rampdescent
271.72,-6.24,0.8,8.34,-1.69,45.0,-27.0,-10.68,0.23,-3.45,33.69,125.94,-15.06,rampdescent
271.74,-6.05,0.42,8.66,-3.75,52.94,-32.0,-11.56,-0.46,-3.29,41.31,131.19,-14.69,rampdescent
271.75,-5.77,0.3,9.05,-12.06,79.75,-40.44,-12.01,-0.41,-2.72,45.38,135.44,-14.31,rampdescent
271.77,-5.72,1.13,9.46,-12.56,96.0,-46.31,-12.43,0.21,-2.53,53.81,146.56,-13.69,rampdescent
271.78,-5.29,1.99,9.62,-29.81,134.37,-66.44,-14.35,0.16,-0.69,57.31,154.56,-12.69,rampdescent
271.8,-4.94,2.45,9.91,-39.75,159.31,-85.56,-15.4,0.58,-0.73,77.94,173.69,-13.63,rampdescent
271.82,-4.48,3.16,10.2,-75.5,222.94,-139.62,-17.13,1.22,-0.31,82.81,177.87,-13.31,rampdescent
271.83,-4.44,2.35,11.61,-123.56,302.87,-200.94,-21.12,0.38,3.69,96.25,187.37,-17.25,rampdescent
271.85,-8.23,-0.78,13.78,-134.37,349.94,-221.69,-21.92,0.44,3.94,118.44,189.75,-28.44,rampdescent
271.86,-11.44,-3.71,15.4,-103.62,448.19,-204.37,-19.06,0.84,0.69,116.94,185.44,-58.5,rampdescent
271.87,-12.02,-5.38,16.22,-66.06,490.06,-184.81,-18.29,0.29,1.75,86.81,184.87,-74.87,rampdescent
271.89,-11.98,5.05,16.32,-4.37,531.69,-198.94,-14.47,8.16,1.5,97.0,160.62,-106.69,rampdescent
271.91,-15.66,12.1,16.01,-15.25,528.06,-214.56,-11.49,7.72,1.57,54.13,94.62,-90.81,rampdescent
271.92,-12.63,14.15,27.54,-115.44,307.69,-188.37,-4.81,2.91,-18.02,-31.94,68.81,-71.87,rampdescent
271.94,-39.28,12.11,39.31,-95.5,92.5,-43.44,-7.69,-1.21,-8.15,-177.94,32.63,-55.5,rampdescent
271.95,13.89,10.0,0.48,-94.37,-343.12,205.19,-9.0,2.5,6.84,-161.94,13.56,-53.75,rampdescent
271.97,6.7,-0.6,2.0,-171.25,-294.94,179.81,-5.07,-2.01,3.92,-105.56,-32.44,-36.75,rampdescent
271.98,2.35,-8.99,6.02,-32.25,-211.0,137.56,-6.09,-0.6,-0.36,-84.37,-137.44,-9.94,rampdescent
272.0,-2.09,3.34,8.24,122.56,-241.62,111.19,-4.64,-1.07,-0.68,-40.94,-213.87,18.56,rampdescent
272.01,-4.66,6.83,8.76,100.31,-276.44,92.69,-4.69,-0.61,-1.42,-15.56,-240.75,31.31,rampdescent
272.03,-5.23,4.48,8.99,71.44,-338.69,93.75,-6.39,-1.99,-1.79,-6.81,-285.69,47.69,rampdescent
272.05,-3.57,0.8,6.88,95.31,-353.25,113.12,-6.78,-2.06,-1.48,-13.06,-304.81,53.13,rampdescent
272.06,-3.34,1.58,6.67,121.0,-351.87,135.69,-7.74,-1.28,-2.9,-34.38,-340.12,66.56,rampdescent
272.07,-7.19,2.18,8.76,137.12,-323.06,174.62,-8.43,-1.36,-3.61,-55.19,-356.5,71.5,rampdescent
272.09,-8.09,0.77,10.09,118.0,-305.44,198.94,-9.99,-2.21,-3.67,-71.06,-381.81,73.87,rampdescent
272.11,-10.17,-1.63,12.3,112.25,-296.37,197.94,-12.26,-2.61,-3.96,-61.31,-392.37,72.31,rampdescent
272.12,-11.47,-2.27,13.55,131.56,-281.31,177.75,-13.64,-1.67,-5.12,-27.12,-408.25,64.69,rampdescent
272.14,-13.87,-1.2,14.76,138.69,-278.06,162.31,-15.43,-1.59,-6.2,-14.75,-414.62,62.5,rampdescent
272.15,-19.6,-1.88,15.4,137.75,-263.37,132.31,-16.88,-2.23,-6.61,11.88,-416.81,52.56,rampdescent
272.17,-21.89,-3.41,15.28,139.94,-256.25,122.5,-16.3,-2.52,-6.86,66.37,-386.62,40.19,rampdescent
272.18,-26.91,-2.3,11.25,162.56,-262.25,115.81,-15.84,1.33,-9.66,68.69,-360.44,39.69,rampdescent
272.2,-25.81,-0.01,8.81,125.0,-267.94,97.94,-13.6,0.26,-11.67,20.56,-302.0,46.69,rampdescent
272.21,-27.1,-4.25,0.22,69.75,-245.37,79.12,-10.55,-1.47,-13.71,-15.81,-267.0,52.88,rampdescent
272.23,-26.31,-9.71,-4.47,28.19,-188.62,90.62,-7.64,-2.64,-14.44,-17.56,-149.31,29.87,rampdescent
272.25,-31.62,-13.88,-17.2,8.56,-126.0,90.94,-7.63,-0.84,-13.2,-24.56,-68.0,23.81,rampdescent
272.26,-28.43,-16.17,-20.08,-28.94,-31.44,64.44,-8.96,0.5,-13.85,-99.62,67.06,21.69,rampdescent
272.28,-19.32,-14.12,-15.23,-100.0,203.69,-44.88,-8.89,-1.28,-13.99,-100.06,189.44,15.19,rampdescent
272.29,-28.75,-3.95,39.31,-156.44,341.75,-136.25,-23.79,-5.72,15.69,-89.37,233.31,10.38,rampdescent
272.31,-27.54,3.02,23.1,-135.62,293.37,-144.94,-25.2,-4.88,3.56,-66.31,226.5,3.56,rampdescent
272.32,-25.79,8.93,13.24,-143.62,135.37,-118.12,-17.14,6.33,-4.44,-23.81,264.75,6.62,rampdescent
272.34,4.01,-6.83,8.76,-129.19,71.0,-67.44,-11.86,1.95,-4.01,-108.31,259.81,26.75,rampdescent
272.35,-17.71,-0.79,10.94,-108.12,81.19,-85.69,-7.14,-0.97,-11.76,-90.19,177.0,30.87,rampdescent
272.37,-9.48,1.47,8.63,-39.5,17.62,-44.38,-17.8,-2.67,-5.97,1.81,160.37,25.5,rampdescent
272.39,-6.09,-1.0,9.26,-18.25,11.44,-25.19,-11.07,0.45,-2.6,94.56,150.25,0.88,rampdescent
272.4,-5.95,1.48,7.92,3.31,9.31,-13.69,-9.77,4.89,-3.89,149.75,127.37,3.75,rampdescent
272.42,-5.45,1.3,7.83,11.44,12.5,-14.25,-11.02,4.9,-3.64,62.56,113.62,5.0,rampdescent
272.43,-5.69,0.16,7.97,-15.94,13.44,-12.25,-10.5,0.48,-3.06,-24.31,90.94,12.06,rampdescent
272.45,-5.98,0.25,8.01,-9.56,16.87,-10.75,-10.88,-0.35,-2.42,14.44,72.37,3.25,rampdescent
272.47,-6.09,0.19,8.13,-2.06,19.56,-9.63,-10.14,0.76,-2.38,32.63,64.56,-1.69,rampdescent
272.48,-5.83,0.35,8.21,-4.62,18.31,-8.38,-10.47,0.5,-2.07,29.69,52.75,-1.62,rampdescent
272.5,-5.97,0.08,7.97,-1.31,20.44,-7.56,-9.63,0.03,-1.89,27.06,49.25,-0.31,rampdescent
272.51,-6.07,0.06,7.92,0.44,21.19,-4.87,-9.4,0.31,-1.76,37.06,46.75,-0.31,rampdescent
272.53,-6.0,0.52,7.76,1.31,20.81,-4.19,-9.34,1.38,-1.41,39.69,46.75,-1.19,rampdescent
272.54,-5.97,0.62,7.68,2.31,21.31,-4.44,-9.24,1.38,-1.23,31.87,47.5,-3.12,rampdescent
272.56,-6.02,0.62,7.69,-0.19,20.69,-5.75,-9.15,1.42,-1.31,28.75,48.75,-4.62,rampdescent
272.58,-6.05,0.8,7.46,-0.94,19.62,-6.37,-8.98,1.1,-1.13,30.62,54.5,-8.56,rampdescent
